"Nombre,Direccion,Email,NumeroLinea,Proveedor,Plan,Costo"
"Merlina Chavez,Pomasqui,[email],987654321,CNT,Estandar,20"
"Monserrat,Chimborazo,[email],987654321,Tuenti,Basico,12"
"Diego Sanchez, Cumbaya, [email], 987654321, Claro, Avanzado, 35"
"Valentina Torres, Quito Centro, [email], 998765432, Movistar, Premium, 50"
"Omar Ramirez, Tumbaco, [email], 987654321, CNT, Social, 15"
"Sofia Molina, Sangolqui, [email], 998765432, Tuenti, Plus, 25"
"Mateo Hidalgo, Carapungo, [email], 987654321, Claro, Basico, 10"
"Anabel Castro, Calderon, [email], 998765432, Movistar, Intermedio, 20"
"David Vega, La Mariscal, [email], 987654321, CNT, Avanzado, 35"
"Camila Morales, Cotocollao, [email], 998765432, Tuenti, Premium, 50"
"Sebastian Leon, La Armenia,[email], 987654321, Claro, Social, 15"
